    Updating crates.io index
  --> rustmath-symbolic/src/radical.rs:10:5
   |
10 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `BinaryOp` and `UnaryOp`
  --> rustmath-symbolic/src/random_tests.rs:26:25
   |
26 | use crate::expression::{BinaryOp, Expr, UnaryOp};
   |                         ^^^^^^^^        ^^^^^^^
   |
help: if this is a test module, consider adding a `#[cfg(test)]` to the containing module
  --> rustmath-symbolic/src/lib.rs:27:1
   |
27 | pub mod random_tests;
   | ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::symbol::Symbol`
  --> rustmath-symbolic/src/random_tests.rs:27:5
   |
27 | use crate::symbol::Symbol;
   |     ^^^^^^^^^^^^^^^^^^^^^
   |
help: if this is a test module, consider adding a `#[cfg(test)]` to the containing module
  --> rustmath-symbolic/src/lib.rs:27:1
   |
27 | pub mod random_tests;
   | ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Weak`
 --> rustmath-symbolic/src/registry.rs:9:30
  |
9 | use std::sync::{Arc, RwLock, Weak};
  |                              ^^^^

warning: unused import: `UnaryOp`
 --> rustmath-symbolic/src/series.rs:5:41
  |
5 | use crate::expression::{BinaryOp, Expr, UnaryOp};
  |                                         ^^^^^^^

warning: unused import: `std::sync::Arc`
 --> rustmath-symbolic/src/series.rs:9:5
  |
9 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `Ring`
  --> rustmath-symbolic/src/specialfunctions/generalized.rs:33:40
   |
33 | use rustmath_core::{NumericConversion, Ring};
   |                                        ^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/specialfunctions/generalized.rs:34:5
   |
34 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:38:5
   |
38 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
  --> rustmath-symbolic/src/specialfunctions/prime_pi.rs:29:40
   |
29 | use rustmath_core::{NumericConversion, Ring};
   |                                        ^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/specialfunctions/prime_pi.rs:30:5
   |
30 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::f64::consts::PI`
   --> rustmath-symbolic/src/substitute.rs:356:9
    |
356 |     use std::f64::consts::PI;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-symbolic/src/walker.rs:63:21
   |
63 |                 use rustmath_integers::Integer;
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `p`
   --> rustmath-matrix/src/special.rs:999:9
    |
999 |     let p = random_unimodular_matrix(size, 10);
    |         ^ help: if this is intentional, prefix it with an underscore: `_p`

   Compiling rustmath-misc v0.1.0 (/home/user/RustMath/rustmath-misc)
warning: unused variable: `combined_ambient_dim`
   --> rustmath-matrix/src/vector_space.rs:121:13
    |
121 |         let combined_ambient_dim = ambient_dim + other_ambient_dim;
    |             ^^^^^^^^^^^^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
121 |         let _combined_ambient_dim = ambient_dim + other_ambient_dim;
    |             +
help: you might have meant to pattern match on the similarly named constant `STRASSEN_THRESHOLD`
    |
121 -         let combined_ambient_dim = ambient_dim + other_ambient_dim;
121 +         let strassen::STRASSEN_THRESHOLD = ambient_dim + other_ambient_dim;
    |

warning: unused variable: `subspace_matrix`
   --> rustmath-matrix/src/vector_space.rs:181:13
    |
181 |         let subspace_matrix = Matrix::from_vec(ambient_dim, subspace.dimension, subspace_data)?;
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_subspace_matrix`

warning: unused import: `std::fmt`
  --> rustmath-sets/src/finite_set_maps.rs:32:5
   |
32 | use std::fmt;
   |     ^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `scalar_mul` is never used
   --> rustmath-matrix/src/polynomial_matrix.rs:350:8
    |
346 | trait PolynomialExt<F: Field> {
    |       ------------- method in this trait
...
350 |     fn scalar_mul(&self, scalar: &F) -> Self;
    |        ^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused `Result` that must be used
  --> rustmath-matrix/src/integer_forms.rs:72:21
   |
72 |                     s.swap_rows(k, pi);
   |                     ^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
   = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
   |
72 |                     let _ = s.swap_rows(k, pi);
   |                     +++++++

warning: unused `Result` that must be used
  --> rustmath-matrix/src/integer_forms.rs:73:21
   |
73 |                     p.swap_rows(k, pi);
   |                     ^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
   |
73 |                     let _ = p.swap_rows(k, pi);
   |                     +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:200:17
    |
200 |                 h.swap_rows(pivot_row, current_row);
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
200 |                 let _ = h.swap_rows(pivot_row, current_row);
    |                 +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:201:17
    |
201 |                 u.swap_rows(pivot_row, current_row);
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
201 |                 let _ = u.swap_rows(pivot_row, current_row);
    |                 +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:241:21
    |
241 |                     h.swap_rows(current_row, smallest_row);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
241 |                     let _ = h.swap_rows(current_row, smallest_row);
    |                     +++++++

warning: unused `Result` that must be used
   --> rustmath-matrix/src/integer_forms.rs:242:21
    |
242 |                     u.swap_rows(current_row, smallest_row);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
242 |                     let _ = u.swap_rows(current_row, smallest_row);
    |                     +++++++

warning: `rustmath-polynomials` (lib) generated 1 warning
   Compiling rustmath-monoids v0.1.0 (/home/user/RustMath/rustmath-monoids)
   Compiling rustmath-graphs v0.1.0 (/home/user/RustMath/rustmath-graphs)
warning: unused import: `rustmath_core::Ring`
  --> rustmath-constants/src/certificates.rs:12:5
   |
12 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rustmath_core::Ring`
 --> rustmath-constants/src/factorizations.rs:8:5
  |
8 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
  --> rustmath-constants/src/sequences.rs:13:5
   |
13 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
 --> rustmath-constants/src/tables.rs:6:5
  |
6 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
  --> rustmath-symbolic/src/expand.rs:50:36
   |
50 | ...                   if let Some(exp_i64) = exp.to_i64() {
   |                              ^^^^^^^^^^^^^   ------------ this expression has type `i64`
   |                              |
   |                              expected `i64`, found `Option<_>`
   |
   = note: expected type `i64`
              found enum `Option<_>`

   Compiling rustmath-numberfields v0.1.0 (/home/user/RustMath/rustmath-numberfields)
   Compiling rustmath-geometry v0.1.0 (/home/user/RustMath/rustmath-geometry)
error[E0277]: the `?` operator can only be applied to values that implement `Try`
   --> rustmath-misc/src/temporary_file.rs:275:12
    |
275 |         Ok(temp.keep()?)
    |            ^^^^^^^^^^^^ the `?` operator cannot be applied to type `PathBuf`
    |
    = help: the trait `Try` is not implemented for `PathBuf`

For more information about this error, try `rustc --explain E0277`.
error: could not compile `rustmath-misc` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: unused import: `EuclideanDomain`
  --> rustmath-numberfields/src/lib.rs:24:21
   |
24 | use rustmath_core::{EuclideanDomain, NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0308]: mismatched types
   --> rustmath-symbolic/src/substitute.rs:101:37
    |
100 | / ...                   if e >= 0 && e <= u32::MAX as i64 {
101 | | ...                       Some(l.pow(e as u32))
    | |                           ^^^^^^^^^^^^^^^^^^^^^ expected `()`, found `Option<Rational>`
102 | | ...                   } else {
103 | | ...                       None
104 | | ...                   }
    | |_______________________- expected this to be `()`
    |
    = note: expected unit type `()`
                    found enum `Option<rustmath_rationals::Rational>`
help: consider using a semicolon here
    |
101 |                                     Some(l.pow(e as u32));
    |                                                          +
help: consider using a semicolon here
    |
104 |                                 };
    |                                  +
help: you might have meant to return this value
    |
101 |                                     return Some(l.pow(e as u32));
    |                                     ++++++                      +

error[E0308]: mismatched types
   --> rustmath-symbolic/src/substitute.rs:103:37
    |
100 | / ...                   if e >= 0 && e <= u32::MAX as i64 {
101 | | ...                       Some(l.pow(e as u32))
102 | | ...                   } else {
103 | | ...                       None
    | |                           ^^^^ expected `()`, found `Option<_>`
104 | | ...                   }
    | |_______________________- expected this to be `()`
    |
    = note: expected unit type `()`
                    found enum `Option<_>`
help: you might have meant to return this value
    |
103 |                                     return None;
    |                                     ++++++     +

warning: `rustmath-matrix` (lib) generated 24 warnings (run `cargo fix --lib -p rustmath-matrix` to apply 10 suggestions)
warning: unused import: `rustmath_core::Ring`
 --> rustmath-symbolic/src/differentiate.rs:5:5
  |
5 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
   --> rustmath-symbolic/src/substitute.rs:135:13
    |
135 |         use rustmath_core::NumericConversion as _;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
 --> rustmath-symbolic/src/diffeq.rs:8:5
  |
8 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/expand.rs:4:21
  |
4 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/factor.rs:8:40
  |
8 | use rustmath_core::{NumericConversion, Ring};
  |                                        ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/substitute.rs:5:21
  |
5 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/integrate.rs:9:21
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/integrate.rs:9:27
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/limits.rs:8:21
  |
8 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/limits.rs:8:27
  |
8 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/polynomial.rs:5:40
  |
5 | use rustmath_core::{NumericConversion, Ring};
  |                                        ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/polynomial.rs:5:21
  |
5 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/radical.rs:7:40
  |
7 | use rustmath_core::{NumericConversion, Ring};
  |                                        ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/radical.rs:7:21
  |
7 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/transcendental.rs:40:5
   |
40 | use rustmath_core::NumericConversion;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/series.rs:7:27
  |
7 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-symbolic/src/series.rs:7:21
  |
7 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/prime_pi.rs:29:21
   |
29 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
 --> rustmath-symbolic/src/simplify.rs:4:5
  |
4 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/solve.rs:7:21
  |
7 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/airy.rs:43:5
   |
43 | use rustmath_core::NumericConversion;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/generalized.rs:33:21
   |
33 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/min_max.rs:25:5
   |
25 | use rustmath_core::NumericConversion;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:37:21
   |
37 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
  --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:37:40
   |
37 | use rustmath_core::{NumericConversion, Ring};
   |                                        ^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/specialfunctions/other.rs:34:21
   |
34 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: field `mult_table` is never read
  --> rustmath-monoids/src/automatic_semigroup.rs:35:5
   |
31 | pub struct AutomaticSemigroup {
   |            ------------------ field in this struct
...
35 |     mult_table: Option<HashMap<(usize, usize), usize>>,
   |     ^^^^^^^^^^
   |
   = note: `AutomaticSemigroup` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `discriminant`
   --> rustmath-symbolic/src/diffeq.rs:332:13
    |
332 |         let discriminant = b.clone().pow(Expr::from(2))
    |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_discriminant`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `var`
   --> rustmath-symbolic/src/diffeq.rs:321:9
    |
321 |         var: &Symbol,
    |         ^^^ help: if this is intentional, prefix it with an underscore: `_var`

warning: unused variable: `dm_dy`
   --> rustmath-symbolic/src/diffeq.rs:351:13
    |
351 |         let dm_dy = m.differentiate(y_var);
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_dm_dy`

warning: unused variable: `dn_dx`
   --> rustmath-symbolic/src/diffeq.rs:352:13
    |
352 |         let dn_dx = n.differentiate(x_var);
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_dn_dx`

warning: unexpected `cfg` condition value: `random`
   --> rustmath-graphs/src/generators/mod.rs:118:7
    |
118 | #[cfg(feature = "random")]
    |       ^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `random` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unnecessary parentheses around assigned value
   --> rustmath-graphs/src/generators/classical_geometries.rs:668:26
    |
668 |                 count *= (q2.pow((m - i) as u32) - 1);
    |                          ^                          ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
668 -                 count *= (q2.pow((m - i) as u32) - 1);
668 +                 count *= q2.pow((m - i) as u32) - 1;
    |

warning: unnecessary parentheses around assigned value
   --> rustmath-graphs/src/generators/classical_geometries.rs:669:26
    |
669 |                 count /= (q2.pow((i + 1) as u32) - 1);
    |                          ^                          ^
    |
help: remove these parentheses
    |
669 -                 count /= (q2.pow((i + 1) as u32) - 1);
669 +                 count /= q2.pow((i + 1) as u32) - 1;
    |

warning: unnecessary parentheses around `if` condition
   --> rustmath-graphs/src/generators/distance_regular.rs:742:16
    |
742 |             if (i % (s + 1) == j % (s + 1)) {
    |                ^                          ^
    |
help: remove these parentheses
    |
742 -             if (i % (s + 1) == j % (s + 1)) {
742 +             if i % (s + 1) == j % (s + 1) {
    |

warning: unnecessary parentheses around `if` condition
   --> rustmath-graphs/src/generators/distance_regular.rs:774:16
    |
774 |             if (i % (s + 1) == j % (s + 1)) {
    |                ^                          ^
    |
help: remove these parentheses
    |
774 -             if (i % (s + 1) == j % (s + 1)) {
774 +             if i % (s + 1) == j % (s + 1) {
    |

warning: unused imports: `HashMap`, `HashSet`, and `VecDeque`
 --> rustmath-graphs/src/generators/families.rs:7:24
  |
7 | use std::collections::{HashMap, HashSet, VecDeque};
  |                        ^^^^^^^  ^^^^^^^  ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `HashMap`
 --> rustmath-graphs/src/generators/intersection.rs:8:24
  |
8 | use std::collections::{HashMap, HashSet};
  |                        ^^^^^^^

warning: unused import: `HashSet`
  --> rustmath-graphs/src/generators/yang_baxter.rs:10:33
   |
10 | use std::collections::{HashMap, HashSet, VecDeque};
   |                                 ^^^^^^^

warning: unused imports: `BinaryHeap` and `HashMap`
  --> rustmath-graphs/src/boost_graph.rs:16:24
   |
16 | use std::collections::{BinaryHeap, HashMap, HashSet, VecDeque};
   |                        ^^^^^^^^^^  ^^^^^^^

warning: unused imports: `Ordering` and `Reverse`
  --> rustmath-graphs/src/boost_graph.rs:17:16
   |
17 | use std::cmp::{Ordering, Reverse};
   |                ^^^^^^^^  ^^^^^^^

warning: unused import: `std::collections::HashSet`
 --> rustmath-graphs/src/backends/generic_backend.rs:5:5
  |
5 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `super::c_graph::CGraphBackend`
 --> rustmath-graphs/src/backends/dense_graph.rs:5:5
  |
5 | use super::c_graph::CGraphBackend;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `super::c_graph::CGraphBackend`
 --> rustmath-graphs/src/backends/static_sparse_backend.rs:8:5
  |
8 | use super::c_graph::CGraphBackend;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `HashMap` and `HashSet`
 --> rustmath-graphs/src/cographs.rs:9:24
  |
9 | use std::collections::{HashSet, HashMap};
  |                        ^^^^^^^  ^^^^^^^

warning: unused import: `HashSet`
 --> rustmath-graphs/src/comparability.rs:8:33
  |
8 | use std::collections::{HashMap, HashSet};
  |                                 ^^^^^^^

warning: unused import: `HashSet`
 --> rustmath-graphs/src/distances_all_pairs.rs:6:33
  |
6 | use std::collections::{HashMap, HashSet, VecDeque};
  |                                 ^^^^^^^

warning: unused import: `HashSet`
  --> rustmath-graphs/src/planarity.rs:15:33
   |
15 | use std::collections::{HashMap, HashSet};
   |                                 ^^^^^^^

warning: unused import: `HashSet`
  --> rustmath-graphs/src/weakly_chordal.rs:12:24
   |
12 | use std::collections::{HashSet, VecDeque};
   |                        ^^^^^^^

warning: unused import: `VecDeque`
  --> rustmath-graphs/src/traversals.rs:11:24
   |
11 | use std::collections::{VecDeque, HashSet};
   |                        ^^^^^^^^

warning: unused import: `std::collections::HashSet`
 --> rustmath-graphs/src/ramsey.rs:9:5
  |
9 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary parentheses around block return value
   --> rustmath-graphs/src/ramsey.rs:219:5
    |
219 |     (s + t - 2)
    |     ^         ^
    |
help: remove these parentheses
    |
219 -     (s + t - 2)
219 +     s + t - 2
    |

warning: unused variable: `degree`
   --> rustmath-symbolic/src/factor.rs:178:9
    |
178 |     let degree = degree.unwrap();
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_degree`

warning: unused variable: `args`
  --> rustmath-symbolic/src/function.rs:23:26
   |
23 |     fn derivative(&self, args: &[Expr], arg_index: usize) -> Result<Expr, String> {
   |                          ^^^^ help: if this is intentional, prefix it with an underscore: `_args`

warning: unused variable: `arg_index`
  --> rustmath-symbolic/src/function.rs:23:41
   |
23 |     fn derivative(&self, args: &[Expr], arg_index: usize) -> Result<Expr, String> {
   |                                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_arg_index`

warning: `rustmath-finitefields` (lib) generated 1 warning
warning: unused import: `std::f64::consts::PI`
 --> rustmath-geometry/src/polygon.rs:4:5
  |
4 | use std::f64::consts::PI;
  |     ^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashSet`
 --> rustmath-geometry/src/triangulation.rs:4:5
  |
4 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Mul`
  --> rustmath-geometry/src/toric.rs:15:26
   |
15 | use std::ops::{Add, Sub, Mul};
   |                          ^^^

warning: unnecessary parentheses around block return value
   --> rustmath-geometry/src/toric.rs:911:9
    |
911 |         (sum.abs() / 2.0)
    |         ^               ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
911 -         (sum.abs() / 2.0)
911 +         sum.abs() / 2.0
    |

warning: unused import: `std::hash::Hash`
  --> rustmath-geometry/src/convex_set.rs:14:5
   |
14 | use std::hash::Hash;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `std::cmp::Ordering`
  --> rustmath-geometry/src/newton_polygon.rs:20:5
   |
20 | use std::cmp::Ordering;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-geometry/src/integral_points.rs:20:5
   |
20 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `Inequality_generic` should have an upper camel case name
   --> rustmath-geometry/src/integral_points.rs:328:12
    |
328 | pub struct Inequality_generic {
    |            ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `InequalityGeneric`
    |
    = note: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: type `Inequality_int` should have an upper camel case name
   --> rustmath-geometry/src/integral_points.rs:443:12
    |
443 | pub struct Inequality_int {
    |            ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `InequalityInt`

warning: unused import: `crate::point::Point2D`
  --> rustmath-geometry/src/hyperplane_arrangement/plot.rs:18:5
   |
18 | use crate::point::Point2D;
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_rationals::Rational`
  --> rustmath-geometry/src/hyperplane_arrangement/plot.rs:19:5
   |
19 | use rustmath_rationals::Rational;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> rustmath-geometry/src/hyperplane_arrangement/plot.rs:20:5
   |
20 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
  --> rustmath-geometry/src/lattice_polytope.rs:24:5
   |
24 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused variable: `initial_velocity`
   --> rustmath-symbolic/src/pde.rs:257:9
    |
257 |         initial_velocity: &Expr,
    |         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_initial_velocity`

warning: unused variable: `c2`
   --> rustmath-symbolic/src/specialfunctions/airy.rs:270:13
    |
270 |         let c2 = 0.258819403792807; // |Ai'(0)|
    |             ^^ help: if this is intentional, prefix it with an underscore: `_c2`

warning: `rustmath-numberfields` (lib) generated 1 warning (run `cargo fix --lib -p rustmath-numberfields` to apply 1 suggestion)
For more information about this error, try `rustc --explain E0308`.
warning: `rustmath-constants` (lib) generated 4 warnings
warning: `rustmath-sets` (lib) generated 1 warning (run `cargo fix --lib -p rustmath-sets` to apply 1 suggestion)
warning: `rustmath-symbolic` (lib) generated 62 warnings
error: could not compile `rustmath-symbolic` (lib) due to 4 previous errors; 62 warnings emitted
warning: `rustmath-monoids` (lib) generated 1 warning
warning: unused import: `rustmath_core::Ring`
  --> rustmath-graphs/src/graph_path.rs:10:5
   |
10 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused variable: `vertex_map`
    --> rustmath-graphs/src/graph.rs:1585:9
     |
1585 |     let vertex_map: Vec<usize> = (0..n)
     |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_vertex_map`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `alpha`
   --> rustmath-graphs/src/generators/distance_regular.rs:921:60
    |
921 | pub fn graph_with_classical_parameters(d: usize, b: usize, alpha: i32, beta: i32) -> Graph {
    |                                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_alpha`

warning: unused variable: `beta`
   --> rustmath-graphs/src/generators/distance_regular.rs:921:72
    |
921 | pub fn graph_with_classical_parameters(d: usize, b: usize, alpha: i32, beta: i32) -> Graph {
    |                                                                        ^^^^ help: if this is intentional, prefix it with an underscore: `_beta`

warning: variable does not need to be mutable
   --> rustmath-graphs/src/generators/families.rs:651:9
    |
651 |     let mut g = biwheel_graph(n);
    |         ----^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `r`
   --> rustmath-graphs/src/generators/families.rs:946:35
    |
946 | pub fn fuzzy_ball_graph(n: usize, r: usize) -> Graph {
    |                                   ^ help: if this is intentional, prefix it with an underscore: `_r`

warning: unused variable: `n`
   --> rustmath-geometry/src/hyperplane_arrangement/check_freeness.rs:219:9
    |
219 |     let n = hyperplanes.len();
    |         ^ help: if this is intentional, prefix it with an underscore: `_n`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `obj`
   --> rustmath-geometry/src/lattice_polytope.rs:540:28
    |
